,frame_obj_1,frame_loc_1,frame_action_1,frame_obj_2,frame_loc_2,frame_action_2,frame_obj_3,frame_loc_3,frame_action_3,frame_obj_4,frame_loc_4,frame_action_4
419,140,2,9,975,1,9,974,1,True,973,1,False
420,140,2,9,975,1,9,974,2,False,973,1,False
421,140,2,9,975,2,9,974,1,False,973,1,False
422,140,2,9,975,2,9,974,2,True,973,1,False
423,140,2,9,975,1,9,975,1,True,973,1,False
424,140,2,9,975,1,9,975,2,False,973,1,False
425,140,2,9,975,2,9,975,1,False,973,1,False
426,140,2,9,975,2,9,975,2,True,973,1,False
427,140,2,9,140,2,9,973,2,True,973,2,True
428,140,2,9,140,1,9,974,1,True,973,2,True
429,140,2,9,140,1,9,974,2,False,973,2,True
430,140,2,9,140,2,9,974,1,False,973,2,True
431,140,2,9,140,2,9,974,2,True,973,2,True
432,140,2,9,140,1,9,975,1,True,973,2,True
433,140,2,9,140,1,9,975,2,False,973,2,True
434,140,2,9,140,2,9,975,1,False,973,2,True
435,140,2,9,140,2,9,975,2,True,973,2,True
436,140,2,9,973,1,9,140,1,True,973,2,True
437,140,2,9,973,1,9,140,2,False,973,2,True
438,140,2,9,973,2,9,140,1,False,973,2,True
439,140,2,9,973,2,9,140,2,True,973,2,True
440,140,2,9,973,1,9,973,1,True,973,2,True
441,140,2,9,973,1,9,973,2,False,973,2,True
442,140,2,9,973,2,9,973,1,False,973,2,True
443,140,2,9,973,2,9,973,2,True,973,2,True
444,140,2,9,973,1,9,974,1,True,973,2,True
445,140,2,9,973,1,9,974,2,False,973,2,True
446,140,2,9,973,2,9,974,1,False,973,2,True
447,140,2,9,973,2,9,974,2,True,973,2,True
448,140,2,9,973,1,9,975,1,True,973,2,True
449,140,2,9,973,1,9,975,2,False,973,2,True
450,140,2,9,973,2,9,975,1,False,973,2,True
451,140,2,9,973,2,9,975,2,True,973,2,True
452,140,2,9,974,1,9,140,1,True,973,2,True
453,140,2,9,974,1,9,140,2,False,973,2,True
454,140,2,9,974,2,9,140,1,False,973,2,True
455,140,2,9,974,2,9,140,2,True,973,2,True
456,140,2,9,974,1,9,973,1,True,973,2,True
457,140,2,9,974,1,9,973,2,False,973,2,True
458,140,2,9,974,2,9,973,1,False,973,2,True
459,140,2,9,974,2,9,973,2,True,973,2,True
460,140,2,9,974,1,9,974,1,True,973,2,True
461,140,2,9,974,1,9,974,2,False,973,2,True
462,140,2,9,974,2,9,974,1,False,973,2,True
463,140,2,9,974,2,9,974,2,True,973,2,True
464,140,2,9,974,1,9,975,1,True,973,2,True
465,140,2,9,974,1,9,975,2,False,973,2,True
466,140,2,9,974,2,9,975,1,False,973,2,True
467,140,2,9,974,2,9,975,2,True,973,2,True
468,140,2,9,975,1,9,140,1,True,973,2,True
469,140,2,9,975,1,9,140,2,False,973,2,True
470,140,2,9,975,2,9,140,1,False,973,2,True
471,140,2,9,975,2,9,140,2,True,973,2,True
472,140,2,9,975,1,9,973,1,True,973,2,True
473,140,2,9,975,1,9,973,2,False,973,2,True
474,140,2,9,975,2,9,973,1,False,973,2,True
475,140,2,9,975,2,9,973,2,True,973,2,True
476,140,2,9,975,1,9,974,1,True,973,2,True
477,140,2,9,975,1,9,974,2,False,973,2,True
478,140,2,9,975,2,9,974,1,False,973,2,True
479,140,2,9,975,2,9,974,2,True,973,2,True
480,140,2,9,975,1,9,975,1,True,973,2,True
481,140,2,9,975,1,9,975,2,False,973,2,True
482,140,2,9,975,2,9,975,1,False,973,2,True
483,140,2,9,975,2,9,975,2,True,973,2,True
484,140,1,9,140,1,9,974,1,True,974,1,True
485,140,1,9,140,1,9,974,2,False,974,1,True
486,140,1,9,140,2,9,974,1,False,974,1,True
487,140,1,9,140,2,9,974,2,True,974,1,True
488,140,1,9,140,1,9,975,1,True,974,1,True
489,140,1,9,140,1,9,975,2,False,974,1,True
490,140,1,9,140,2,9,975,1,False,974,1,True
491,140,1,9,140,2,9,975,2,True,974,1,True
492,140,1,9,973,1,9,140,1,True,974,1,True
493,140,1,9,973,1,9,140,2,False,974,1,True
494,140,1,9,973,2,9,140,1,False,974,1,True
495,140,1,9,973,2,9,140,2,True,974,1,True
496,140,1,9,973,1,9,973,1,True,974,1,True
497,140,1,9,973,1,9,973,2,False,974,1,True
498,140,1,9,973,2,9,973,1,False,974,1,True
499,140,1,9,973,2,9,973,2,True,974,1,True
500,140,1,9,973,1,9,974,1,True,974,1,True
501,140,1,9,973,1,9,974,2,False,974,1,True
502,140,1,9,973,2,9,974,1,False,974,1,True
503,140,1,9,973,2,9,974,2,True,974,1,True
504,140,1,9,973,1,9,975,1,True,974,1,True
505,140,1,9,973,1,9,975,2,False,974,1,True
506,140,1,9,973,2,9,975,1,False,974,1,True
507,140,1,9,973,2,9,975,2,True,974,1,True
508,140,1,9,974,1,9,140,1,True,974,1,True
509,140,1,9,974,1,9,140,2,False,974,1,True
510,140,1,9,974,2,9,140,1,False,974,1,True
511,140,1,9,974,2,9,140,2,True,974,1,True
512,140,1,9,974,1,9,973,1,True,974,1,True
513,140,1,9,974,1,9,973,2,False,974,1,True
514,140,1,9,974,2,9,973,1,False,974,1,True
515,140,1,9,974,2,9,973,2,True,974,1,True
516,140,1,9,974,1,9,974,1,True,974,1,True
517,140,1,9,974,1,9,974,2,False,974,1,True
518,140,1,9,974,2,9,974,1,False,974,1,True
519,140,1,9,974,2,9,974,2,True,974,1,True
520,140,1,9,974,1,9,975,1,True,974,1,True
521,140,1,9,974,1,9,975,2,False,974,1,True
522,140,1,9,974,2,9,975,1,False,974,1,True
523,140,1,9,974,2,9,975,2,True,974,1,True
524,140,1,9,975,1,9,140,1,True,974,1,True
525,140,1,9,975,1,9,140,2,False,974,1,True
526,140,1,9,975,2,9,140,1,False,974,1,True
527,140,1,9,975,2,9,140,2,True,974,1,True
528,140,1,9,975,1,9,973,1,True,974,1,True
529,140,1,9,975,1,9,973,2,False,974,1,True
530,140,1,9,975,2,9,973,1,False,974,1,True
531,140,1,9,975,2,9,973,2,True,974,1,True
532,140,1,9,975,1,9,974,1,True,974,1,True
533,140,1,9,975,1,9,974,2,False,974,1,True
534,140,1,9,975,2,9,974,1,False,974,1,True
535,140,1,9,975,2,9,974,2,True,974,1,True
536,140,1,9,975,1,9,975,1,True,974,1,True
537,140,1,9,975,1,9,975,2,False,974,1,True
538,140,1,9,975,2,9,975,1,False,974,1,True
539,140,1,9,975,2,9,975,2,True,974,1,True
540,140,1,9,140,1,9,974,2,False,974,2,False
541,140,1,9,140,2,9,974,1,False,974,2,False
542,140,1,9,140,2,9,974,2,True,974,2,False
543,140,1,9,140,1,9,975,1,True,974,2,False
544,140,1,9,140,1,9,975,2,False,974,2,False
545,140,1,9,140,2,9,975,1,False,974,2,False
546,140,1,9,140,2,9,975,2,True,974,2,False
547,140,1,9,973,1,9,140,1,True,974,2,False
548,140,1,9,973,1,9,140,2,False,974,2,False
549,140,1,9,973,2,9,140,1,False,974,2,False
550,140,1,9,973,2,9,140,2,True,974,2,False
551,140,1,9,973,1,9,973,1,True,974,2,False
552,140,1,9,973,1,9,973,2,False,974,2,False
553,140,1,9,973,2,9,973,1,False,974,2,False
554,140,1,9,973,2,9,973,2,True,974,2,False
555,140,1,9,973,1,9,974,1,True,974,2,False
556,140,1,9,973,1,9,974,2,False,974,2,False
557,140,1,9,973,2,9,974,1,False,974,2,False
558,140,1,9,973,2,9,974,2,True,974,2,False
559,140,1,9,973,1,9,975,1,True,974,2,False
560,140,1,9,973,1,9,975,2,False,974,2,False
561,140,1,9,973,2,9,975,1,False,974,2,False
562,140,1,9,973,2,9,975,2,True,974,2,False
563,140,1,9,974,1,9,140,1,True,974,2,False
564,140,1,9,974,1,9,140,2,False,974,2,False
565,140,1,9,974,2,9,140,1,False,974,2,False
566,140,1,9,974,2,9,140,2,True,974,2,False
567,140,1,9,974,1,9,973,1,True,974,2,False
568,140,1,9,974,1,9,973,2,False,974,2,False
569,140,1,9,974,2,9,973,1,False,974,2,False
570,140,1,9,974,2,9,973,2,True,974,2,False
571,140,1,9,974,1,9,974,1,True,974,2,False
572,140,1,9,974,1,9,974,2,False,974,2,False
573,140,1,9,974,2,9,974,1,False,974,2,False
574,140,1,9,974,2,9,974,2,True,974,2,False
575,140,1,9,974,1,9,975,1,True,974,2,False
576,140,1,9,974,1,9,975,2,False,974,2,False
577,140,1,9,974,2,9,975,1,False,974,2,False
578,140,1,9,974,2,9,975,2,True,974,2,False
579,140,1,9,975,1,9,140,1,True,974,2,False
580,140,1,9,975,1,9,140,2,False,974,2,False
581,140,1,9,975,2,9,140,1,False,974,2,False
582,140,1,9,975,2,9,140,2,True,974,2,False
583,140,1,9,975,1,9,973,1,True,974,2,False
584,140,1,9,975,1,9,973,2,False,974,2,False
585,140,1,9,975,2,9,973,1,False,974,2,False
586,140,1,9,975,2,9,973,2,True,974,2,False
587,140,1,9,975,1,9,974,1,True,974,2,False
588,140,1,9,975,1,9,974,2,False,974,2,False
589,140,1,9,975,2,9,974,1,False,974,2,False
590,140,1,9,975,2,9,974,2,True,974,2,False
591,140,1,9,975,1,9,975,1,True,974,2,False
592,140,1,9,975,1,9,975,2,False,974,2,False
593,140,1,9,975,2,9,975,1,False,974,2,False
594,140,1,9,975,2,9,975,2,True,974,2,False
595,140,2,9,140,2,9,974,1,False,974,1,False
596,140,2,9,140,2,9,974,2,True,974,1,False
597,140,2,9,140,1,9,975,1,True,974,1,False
598,140,2,9,140,1,9,975,2,False,974,1,False
599,140,2,9,140,2,9,975,1,False,974,1,False
600,140,2,9,140,2,9,975,2,True,974,1,False
601,140,2,9,973,1,9,140,1,True,974,1,False
602,140,2,9,973,1,9,140,2,False,974,1,False
603,140,2,9,973,2,9,140,1,False,974,1,False
604,140,2,9,973,2,9,140,2,True,974,1,False
605,140,2,9,973,1,9,973,1,True,974,1,False
606,140,2,9,973,1,9,973,2,False,974,1,False
607,140,2,9,973,2,9,973,1,False,974,1,False
608,140,2,9,973,2,9,973,2,True,974,1,False
609,140,2,9,973,1,9,974,1,True,974,1,False
610,140,2,9,973,1,9,974,2,False,974,1,False
611,140,2,9,973,2,9,974,1,False,974,1,False
612,140,2,9,973,2,9,974,2,True,974,1,False
613,140,2,9,973,1,9,975,1,True,974,1,False
614,140,2,9,973,1,9,975,2,False,974,1,False
615,140,2,9,973,2,9,975,1,False,974,1,False
616,140,2,9,973,2,9,975,2,True,974,1,False
617,140,2,9,974,1,9,140,1,True,974,1,False
618,140,2,9,974,1,9,140,2,False,974,1,False
619,140,2,9,974,2,9,140,1,False,974,1,False
620,140,2,9,974,2,9,140,2,True,974,1,False
621,140,2,9,974,1,9,973,1,True,974,1,False
622,140,2,9,974,1,9,973,2,False,974,1,False
623,140,2,9,974,2,9,973,1,False,974,1,False
624,140,2,9,974,2,9,973,2,True,974,1,False
625,140,2,9,974,1,9,974,1,True,974,1,False
626,140,2,9,974,1,9,974,2,False,974,1,False
627,140,2,9,974,2,9,974,1,False,974,1,False
628,140,2,9,974,2,9,974,2,True,974,1,False
629,140,2,9,974,1,9,975,1,True,974,1,False
630,140,2,9,974,1,9,975,2,False,974,1,False
631,140,2,9,974,2,9,975,1,False,974,1,False
632,140,2,9,974,2,9,975,2,True,974,1,False
633,140,2,9,975,1,9,140,1,True,974,1,False
634,140,2,9,975,1,9,140,2,False,974,1,False
635,140,2,9,975,2,9,140,1,False,974,1,False
636,140,2,9,975,2,9,140,2,True,974,1,False
637,140,2,9,975,1,9,973,1,True,974,1,False
638,140,2,9,975,1,9,973,2,False,974,1,False
639,140,2,9,975,2,9,973,1,False,974,1,False
640,140,2,9,975,2,9,973,2,True,974,1,False
641,140,2,9,975,1,9,974,1,True,974,1,False
642,140,2,9,975,1,9,974,2,False,974,1,False
643,140,2,9,975,2,9,974,1,False,974,1,False
644,140,2,9,975,2,9,974,2,True,974,1,False
645,140,2,9,975,1,9,975,1,True,974,1,False
646,140,2,9,975,1,9,975,2,False,974,1,False
647,140,2,9,975,2,9,975,1,False,974,1,False
648,140,2,9,975,2,9,975,2,True,974,1,False
649,140,2,9,140,2,9,974,2,True,974,2,True
650,140,2,9,140,1,9,975,1,True,974,2,True
651,140,2,9,140,1,9,975,2,False,974,2,True
652,140,2,9,140,2,9,975,1,False,974,2,True
653,140,2,9,140,2,9,975,2,True,974,2,True
654,140,2,9,973,1,9,140,1,True,974,2,True
655,140,2,9,973,1,9,140,2,False,974,2,True
656,140,2,9,973,2,9,140,1,False,974,2,True
657,140,2,9,973,2,9,140,2,True,974,2,True
658,140,2,9,973,1,9,973,1,True,974,2,True
659,140,2,9,973,1,9,973,2,False,974,2,True
660,140,2,9,973,2,9,973,1,False,974,2,True
661,140,2,9,973,2,9,973,2,True,974,2,True
662,140,2,9,973,1,9,974,1,True,974,2,True
663,140,2,9,973,1,9,974,2,False,974,2,True
664,140,2,9,973,2,9,974,1,False,974,2,True
665,140,2,9,973,2,9,974,2,True,974,2,True
666,140,2,9,973,1,9,975,1,True,974,2,True
667,140,2,9,973,1,9,975,2,False,974,2,True
668,140,2,9,973,2,9,975,1,False,974,2,True
669,140,2,9,973,2,9,975,2,True,974,2,True
670,140,2,9,974,1,9,140,1,True,974,2,True
671,140,2,9,974,1,9,140,2,False,974,2,True
672,140,2,9,974,2,9,140,1,False,974,2,True
673,140,2,9,974,2,9,140,2,True,974,2,True
674,140,2,9,974,1,9,973,1,True,974,2,True
675,140,2,9,974,1,9,973,2,False,974,2,True
676,140,2,9,974,2,9,973,1,False,974,2,True
677,140,2,9,974,2,9,973,2,True,974,2,True
678,140,2,9,974,1,9,974,1,True,974,2,True
679,140,2,9,974,1,9,974,2,False,974,2,True
680,140,2,9,974,2,9,974,1,False,974,2,True
681,140,2,9,974,2,9,974,2,True,974,2,True
682,140,2,9,974,1,9,975,1,True,974,2,True
683,140,2,9,974,1,9,975,2,False,974,2,True
684,140,2,9,974,2,9,975,1,False,974,2,True
685,140,2,9,974,2,9,975,2,True,974,2,True
686,140,2,9,975,1,9,140,1,True,974,2,True
687,140,2,9,975,1,9,140,2,False,974,2,True
688,140,2,9,975,2,9,140,1,False,974,2,True
689,140,2,9,975,2,9,140,2,True,974,2,True
690,140,2,9,975,1,9,973,1,True,974,2,True
691,140,2,9,975,1,9,973,2,False,974,2,True
692,140,2,9,975,2,9,973,1,False,974,2,True
693,140,2,9,975,2,9,973,2,True,974,2,True
694,140,2,9,975,1,9,974,1,True,974,2,True
695,140,2,9,975,1,9,974,2,False,974,2,True
696,140,2,9,975,2,9,974,1,False,974,2,True
697,140,2,9,975,2,9,974,2,True,974,2,True
698,140,2,9,975,1,9,975,1,True,974,2,True
699,140,2,9,975,1,9,975,2,False,974,2,True
700,140,2,9,975,2,9,975,1,False,974,2,True
701,140,2,9,975,2,9,975,2,True,974,2,True
702,140,1,9,140,1,9,975,1,True,975,1,True
703,140,1,9,140,1,9,975,2,False,975,1,True
704,140,1,9,140,2,9,975,1,False,975,1,True
705,140,1,9,140,2,9,975,2,True,975,1,True
706,140,1,9,973,1,9,140,1,True,975,1,True
707,140,1,9,973,1,9,140,2,False,975,1,True
708,140,1,9,973,2,9,140,1,False,975,1,True
709,140,1,9,973,2,9,140,2,True,975,1,True
710,140,1,9,973,1,9,973,1,True,975,1,True
711,140,1,9,973,1,9,973,2,False,975,1,True
712,140,1,9,973,2,9,973,1,False,975,1,True
713,140,1,9,973,2,9,973,2,True,975,1,True
714,140,1,9,973,1,9,974,1,True,975,1,True
715,140,1,9,973,1,9,974,2,False,975,1,True
716,140,1,9,973,2,9,974,1,False,975,1,True
717,140,1,9,973,2,9,974,2,True,975,1,True
718,140,1,9,973,1,9,975,1,True,975,1,True
719,140,1,9,973,1,9,975,2,False,975,1,True
720,140,1,9,973,2,9,975,1,False,975,1,True
721,140,1,9,973,2,9,975,2,True,975,1,True
722,140,1,9,974,1,9,140,1,True,975,1,True
723,140,1,9,974,1,9,140,2,False,975,1,True
724,140,1,9,974,2,9,140,1,False,975,1,True
725,140,1,9,974,2,9,140,2,True,975,1,True
726,140,1,9,974,1,9,973,1,True,975,1,True
727,140,1,9,974,1,9,973,2,False,975,1,True
728,140,1,9,974,2,9,973,1,False,975,1,True
729,140,1,9,974,2,9,973,2,True,975,1,True
730,140,1,9,974,1,9,974,1,True,975,1,True
731,140,1,9,974,1,9,974,2,False,975,1,True
732,140,1,9,974,2,9,974,1,False,975,1,True
733,140,1,9,974,2,9,974,2,True,975,1,True
734,140,1,9,974,1,9,975,1,True,975,1,True
735,140,1,9,974,1,9,975,2,False,975,1,True
736,140,1,9,974,2,9,975,1,False,975,1,True
737,140,1,9,974,2,9,975,2,True,975,1,True
738,140,1,9,975,1,9,140,1,True,975,1,True
739,140,1,9,975,1,9,140,2,False,975,1,True
740,140,1,9,975,2,9,140,1,False,975,1,True
741,140,1,9,975,2,9,140,2,True,975,1,True
742,140,1,9,975,1,9,973,1,True,975,1,True
743,140,1,9,975,1,9,973,2,False,975,1,True
744,140,1,9,975,2,9,973,1,False,975,1,True
745,140,1,9,975,2,9,973,2,True,975,1,True
746,140,1,9,975,1,9,974,1,True,975,1,True
747,140,1,9,975,1,9,974,2,False,975,1,True
748,140,1,9,975,2,9,974,1,False,975,1,True
749,140,1,9,975,2,9,974,2,True,975,1,True
750,140,1,9,975,1,9,975,1,True,975,1,True
751,140,1,9,975,1,9,975,2,False,975,1,True
752,140,1,9,975,2,9,975,1,False,975,1,True
753,140,1,9,975,2,9,975,2,True,975,1,True
754,140,1,9,140,1,9,975,2,False,975,2,False
755,140,1,9,140,2,9,975,1,False,975,2,False
756,140,1,9,140,2,9,975,2,True,975,2,False
757,140,1,9,973,1,9,140,1,True,975,2,False
758,140,1,9,973,1,9,140,2,False,975,2,False
759,140,1,9,973,2,9,140,1,False,975,2,False
760,140,1,9,973,2,9,140,2,True,975,2,False
761,140,1,9,973,1,9,973,1,True,975,2,False
762,140,1,9,973,1,9,973,2,False,975,2,False
763,140,1,9,973,2,9,973,1,False,975,2,False
764,140,1,9,973,2,9,973,2,True,975,2,False
765,140,1,9,973,1,9,974,1,True,975,2,False
766,140,1,9,973,1,9,974,2,False,975,2,False
767,140,1,9,973,2,9,974,1,False,975,2,False
768,140,1,9,973,2,9,974,2,True,975,2,False
769,140,1,9,973,1,9,975,1,True,975,2,False
770,140,1,9,973,1,9,975,2,False,975,2,False
771,140,1,9,973,2,9,975,1,False,975,2,False
772,140,1,9,973,2,9,975,2,True,975,2,False
773,140,1,9,974,1,9,140,1,True,975,2,False
774,140,1,9,974,1,9,140,2,False,975,2,False
775,140,1,9,974,2,9,140,1,False,975,2,False
776,140,1,9,974,2,9,140,2,True,975,2,False
777,140,1,9,974,1,9,973,1,True,975,2,False
778,140,1,9,974,1,9,973,2,False,975,2,False
779,140,1,9,974,2,9,973,1,False,975,2,False
780,140,1,9,974,2,9,973,2,True,975,2,False
781,140,1,9,974,1,9,974,1,True,975,2,False
782,140,1,9,974,1,9,974,2,False,975,2,False
783,140,1,9,974,2,9,974,1,False,975,2,False
784,140,1,9,974,2,9,974,2,True,975,2,False
785,140,1,9,974,1,9,975,1,True,975,2,False
786,140,1,9,974,1,9,975,2,False,975,2,False
787,140,1,9,974,2,9,975,1,False,975,2,False
788,140,1,9,974,2,9,975,2,True,975,2,False
789,140,1,9,975,1,9,140,1,True,975,2,False
790,140,1,9,975,1,9,140,2,False,975,2,False
791,140,1,9,975,2,9,140,1,False,975,2,False
792,140,1,9,975,2,9,140,2,True,975,2,False
793,140,1,9,975,1,9,973,1,True,975,2,False
794,140,1,9,975,1,9,973,2,False,975,2,False
795,140,1,9,975,2,9,973,1,False,975,2,False
796,140,1,9,975,2,9,973,2,True,975,2,False
797,140,1,9,975,1,9,974,1,True,975,2,False
798,140,1,9,975,1,9,974,2,False,975,2,False
799,140,1,9,975,2,9,974,1,False,975,2,False
800,140,1,9,975,2,9,974,2,True,975,2,False
801,140,1,9,975,1,9,975,1,True,975,2,False
802,140,1,9,975,1,9,975,2,False,975,2,False
803,140,1,9,975,2,9,975,1,False,975,2,False
804,140,1,9,975,2,9,975,2,True,975,2,False
805,140,2,9,140,2,9,975,1,False,975,1,False
806,140,2,9,140,2,9,975,2,True,975,1,False
807,140,2,9,973,1,9,140,1,True,975,1,False
808,140,2,9,973,1,9,140,2,False,975,1,False
809,140,2,9,973,2,9,140,1,False,975,1,False
810,140,2,9,973,2,9,140,2,True,975,1,False
811,140,2,9,973,1,9,973,1,True,975,1,False
812,140,2,9,973,1,9,973,2,False,975,1,False
813,140,2,9,973,2,9,973,1,False,975,1,False
814,140,2,9,973,2,9,973,2,True,975,1,False
815,140,2,9,973,1,9,974,1,True,975,1,False
816,140,2,9,973,1,9,974,2,False,975,1,False
817,140,2,9,973,2,9,974,1,False,975,1,False
818,140,2,9,973,2,9,974,2,True,975,1,False
819,140,2,9,973,1,9,975,1,True,975,1,False
820,140,2,9,973,1,9,975,2,False,975,1,False
821,140,2,9,973,2,9,975,1,False,975,1,False
822,140,2,9,973,2,9,975,2,True,975,1,False
823,140,2,9,974,1,9,140,1,True,975,1,False
824,140,2,9,974,1,9,140,2,False,975,1,False
825,140,2,9,974,2,9,140,1,False,975,1,False
826,140,2,9,974,2,9,140,2,True,975,1,False
827,140,2,9,974,1,9,973,1,True,975,1,False
828,140,2,9,974,1,9,973,2,False,975,1,False
829,140,2,9,974,2,9,973,1,False,975,1,False
830,140,2,9,974,2,9,973,2,True,975,1,False
831,140,2,9,974,1,9,974,1,True,975,1,False
832,140,2,9,974,1,9,974,2,False,975,1,False
833,140,2,9,974,2,9,974,1,False,975,1,False
834,140,2,9,974,2,9,974,2,True,975,1,False
835,140,2,9,974,1,9,975,1,True,975,1,False
836,140,2,9,974,1,9,975,2,False,975,1,False
837,140,2,9,974,2,9,975,1,False,975,1,False
838,140,2,9,974,2,9,975,2,True,975,1,False
839,140,2,9,975,1,9,140,1,True,975,1,False
