,frame_obj_1,frame_loc_1,frame_action_1,frame_obj_2,frame_loc_2,frame_action_2,frame_obj_3,frame_loc_3,frame_action_3,frame_obj_4,frame_loc_4,frame_action_4
840,140,2,9,975,1,9,140,2,False,975,1,False
841,140,2,9,975,2,9,140,1,False,975,1,False
842,140,2,9,975,2,9,140,2,True,975,1,False
843,140,2,9,975,1,9,973,1,True,975,1,False
844,140,2,9,975,1,9,973,2,False,975,1,False
845,140,2,9,975,2,9,973,1,False,975,1,False
846,140,2,9,975,2,9,973,2,True,975,1,False
847,140,2,9,975,1,9,974,1,True,975,1,False
848,140,2,9,975,1,9,974,2,False,975,1,False
849,140,2,9,975,2,9,974,1,False,975,1,False
850,140,2,9,975,2,9,974,2,True,975,1,False
851,140,2,9,975,1,9,975,1,True,975,1,False
852,140,2,9,975,1,9,975,2,False,975,1,False
853,140,2,9,975,2,9,975,1,False,975,1,False
854,140,2,9,975,2,9,975,2,True,975,1,False
855,140,2,9,140,2,9,975,2,True,975,2,True
856,140,2,9,973,1,9,140,1,True,975,2,True
857,140,2,9,973,1,9,140,2,False,975,2,True
858,140,2,9,973,2,9,140,1,False,975,2,True
859,140,2,9,973,2,9,140,2,True,975,2,True
860,140,2,9,973,1,9,973,1,True,975,2,True
861,140,2,9,973,1,9,973,2,False,975,2,True
862,140,2,9,973,2,9,973,1,False,975,2,True
863,140,2,9,973,2,9,973,2,True,975,2,True
864,140,2,9,973,1,9,974,1,True,975,2,True
865,140,2,9,973,1,9,974,2,False,975,2,True
866,140,2,9,973,2,9,974,1,False,975,2,True
867,140,2,9,973,2,9,974,2,True,975,2,True
868,140,2,9,973,1,9,975,1,True,975,2,True
869,140,2,9,973,1,9,975,2,False,975,2,True
870,140,2,9,973,2,9,975,1,False,975,2,True
871,140,2,9,973,2,9,975,2,True,975,2,True
872,140,2,9,974,1,9,140,1,True,975,2,True
873,140,2,9,974,1,9,140,2,False,975,2,True
874,140,2,9,974,2,9,140,1,False,975,2,True
875,140,2,9,974,2,9,140,2,True,975,2,True
876,140,2,9,974,1,9,973,1,True,975,2,True
877,140,2,9,974,1,9,973,2,False,975,2,True
878,140,2,9,974,2,9,973,1,False,975,2,True
879,140,2,9,974,2,9,973,2,True,975,2,True
880,140,2,9,974,1,9,974,1,True,975,2,True
881,140,2,9,974,1,9,974,2,False,975,2,True
882,140,2,9,974,2,9,974,1,False,975,2,True
883,140,2,9,974,2,9,974,2,True,975,2,True
884,140,2,9,974,1,9,975,1,True,975,2,True
885,140,2,9,974,1,9,975,2,False,975,2,True
886,140,2,9,974,2,9,975,1,False,975,2,True
887,140,2,9,974,2,9,975,2,True,975,2,True
888,140,2,9,975,1,9,140,1,True,975,2,True
889,140,2,9,975,1,9,140,2,False,975,2,True
890,140,2,9,975,2,9,140,1,False,975,2,True
891,140,2,9,975,2,9,140,2,True,975,2,True
892,140,2,9,975,1,9,973,1,True,975,2,True
893,140,2,9,975,1,9,973,2,False,975,2,True
894,140,2,9,975,2,9,973,1,False,975,2,True
895,140,2,9,975,2,9,973,2,True,975,2,True
896,140,2,9,975,1,9,974,1,True,975,2,True
897,140,2,9,975,1,9,974,2,False,975,2,True
898,140,2,9,975,2,9,974,1,False,975,2,True
899,140,2,9,975,2,9,974,2,True,975,2,True
900,140,2,9,975,1,9,975,1,True,975,2,True
901,140,2,9,975,1,9,975,2,False,975,2,True
902,140,2,9,975,2,9,975,1,False,975,2,True
903,140,2,9,975,2,9,975,2,True,975,2,True
904,973,1,9,973,1,9,140,1,True,140,1,True
905,973,1,9,973,1,9,140,2,False,140,1,True
906,973,1,9,973,2,9,140,1,False,140,1,True
907,973,1,9,973,2,9,140,2,True,140,1,True
908,973,1,9,973,1,9,973,1,True,140,1,True
909,973,1,9,973,1,9,973,2,False,140,1,True
910,973,1,9,973,2,9,973,1,False,140,1,True
911,973,1,9,973,2,9,973,2,True,140,1,True
912,973,1,9,973,1,9,974,1,True,140,1,True
913,973,1,9,973,1,9,974,2,False,140,1,True
914,973,1,9,973,2,9,974,1,False,140,1,True
915,973,1,9,973,2,9,974,2,True,140,1,True
916,973,1,9,973,1,9,975,1,True,140,1,True
917,973,1,9,973,1,9,975,2,False,140,1,True
918,973,1,9,973,2,9,975,1,False,140,1,True
919,973,1,9,973,2,9,975,2,True,140,1,True
920,973,1,9,974,1,9,140,1,True,140,1,True
921,973,1,9,974,1,9,140,2,False,140,1,True
922,973,1,9,974,2,9,140,1,False,140,1,True
923,973,1,9,974,2,9,140,2,True,140,1,True
924,973,1,9,974,1,9,973,1,True,140,1,True
925,973,1,9,974,1,9,973,2,False,140,1,True
926,973,1,9,974,2,9,973,1,False,140,1,True
927,973,1,9,974,2,9,973,2,True,140,1,True
928,973,1,9,974,1,9,974,1,True,140,1,True
929,973,1,9,974,1,9,974,2,False,140,1,True
930,973,1,9,974,2,9,974,1,False,140,1,True
931,973,1,9,974,2,9,974,2,True,140,1,True
932,973,1,9,974,1,9,975,1,True,140,1,True
933,973,1,9,974,1,9,975,2,False,140,1,True
934,973,1,9,974,2,9,975,1,False,140,1,True
935,973,1,9,974,2,9,975,2,True,140,1,True
936,973,1,9,975,1,9,140,1,True,140,1,True
937,973,1,9,975,1,9,140,2,False,140,1,True
938,973,1,9,975,2,9,140,1,False,140,1,True
939,973,1,9,975,2,9,140,2,True,140,1,True
940,973,1,9,975,1,9,973,1,True,140,1,True
941,973,1,9,975,1,9,973,2,False,140,1,True
942,973,1,9,975,2,9,973,1,False,140,1,True
943,973,1,9,975,2,9,973,2,True,140,1,True
944,973,1,9,975,1,9,974,1,True,140,1,True
945,973,1,9,975,1,9,974,2,False,140,1,True
946,973,1,9,975,2,9,974,1,False,140,1,True
947,973,1,9,975,2,9,974,2,True,140,1,True
948,973,1,9,975,1,9,975,1,True,140,1,True
949,973,1,9,975,1,9,975,2,False,140,1,True
950,973,1,9,975,2,9,975,1,False,140,1,True
951,973,1,9,975,2,9,975,2,True,140,1,True
952,973,1,9,973,1,9,140,2,False,140,2,False
953,973,1,9,973,2,9,140,1,False,140,2,False
954,973,1,9,973,2,9,140,2,True,140,2,False
955,973,1,9,973,1,9,973,1,True,140,2,False
956,973,1,9,973,1,9,973,2,False,140,2,False
957,973,1,9,973,2,9,973,1,False,140,2,False
958,973,1,9,973,2,9,973,2,True,140,2,False
959,973,1,9,973,1,9,974,1,True,140,2,False
960,973,1,9,973,1,9,974,2,False,140,2,False
961,973,1,9,973,2,9,974,1,False,140,2,False
962,973,1,9,973,2,9,974,2,True,140,2,False
963,973,1,9,973,1,9,975,1,True,140,2,False
964,973,1,9,973,1,9,975,2,False,140,2,False
965,973,1,9,973,2,9,975,1,False,140,2,False
966,973,1,9,973,2,9,975,2,True,140,2,False
967,973,1,9,974,1,9,140,1,True,140,2,False
968,973,1,9,974,1,9,140,2,False,140,2,False
969,973,1,9,974,2,9,140,1,False,140,2,False
970,973,1,9,974,2,9,140,2,True,140,2,False
971,973,1,9,974,1,9,973,1,True,140,2,False
972,973,1,9,974,1,9,973,2,False,140,2,False
973,973,1,9,974,2,9,973,1,False,140,2,False
974,973,1,9,974,2,9,973,2,True,140,2,False
975,973,1,9,974,1,9,974,1,True,140,2,False
976,973,1,9,974,1,9,974,2,False,140,2,False
977,973,1,9,974,2,9,974,1,False,140,2,False
978,973,1,9,974,2,9,974,2,True,140,2,False
979,973,1,9,974,1,9,975,1,True,140,2,False
980,973,1,9,974,1,9,975,2,False,140,2,False
981,973,1,9,974,2,9,975,1,False,140,2,False
982,973,1,9,974,2,9,975,2,True,140,2,False
983,973,1,9,975,1,9,140,1,True,140,2,False
984,973,1,9,975,1,9,140,2,False,140,2,False
985,973,1,9,975,2,9,140,1,False,140,2,False
986,973,1,9,975,2,9,140,2,True,140,2,False
987,973,1,9,975,1,9,973,1,True,140,2,False
988,973,1,9,975,1,9,973,2,False,140,2,False
989,973,1,9,975,2,9,973,1,False,140,2,False
990,973,1,9,975,2,9,973,2,True,140,2,False
991,973,1,9,975,1,9,974,1,True,140,2,False
992,973,1,9,975,1,9,974,2,False,140,2,False
993,973,1,9,975,2,9,974,1,False,140,2,False
994,973,1,9,975,2,9,974,2,True,140,2,False
995,973,1,9,975,1,9,975,1,True,140,2,False
996,973,1,9,975,1,9,975,2,False,140,2,False
997,973,1,9,975,2,9,975,1,False,140,2,False
998,973,1,9,975,2,9,975,2,True,140,2,False
999,973,2,9,973,2,9,140,1,False,140,1,False
1000,973,2,9,973,2,9,140,2,True,140,1,False
1001,973,2,9,973,1,9,973,1,True,140,1,False
1002,973,2,9,973,1,9,973,2,False,140,1,False
1003,973,2,9,973,2,9,973,1,False,140,1,False
1004,973,2,9,973,2,9,973,2,True,140,1,False
1005,973,2,9,973,1,9,974,1,True,140,1,False
1006,973,2,9,973,1,9,974,2,False,140,1,False
1007,973,2,9,973,2,9,974,1,False,140,1,False
1008,973,2,9,973,2,9,974,2,True,140,1,False
1009,973,2,9,973,1,9,975,1,True,140,1,False
1010,973,2,9,973,1,9,975,2,False,140,1,False
1011,973,2,9,973,2,9,975,1,False,140,1,False
1012,973,2,9,973,2,9,975,2,True,140,1,False
1013,973,2,9,974,1,9,140,1,True,140,1,False
1014,973,2,9,974,1,9,140,2,False,140,1,False
1015,973,2,9,974,2,9,140,1,False,140,1,False
1016,973,2,9,974,2,9,140,2,True,140,1,False
1017,973,2,9,974,1,9,973,1,True,140,1,False
1018,973,2,9,974,1,9,973,2,False,140,1,False
1019,973,2,9,974,2,9,973,1,False,140,1,False
1020,973,2,9,974,2,9,973,2,True,140,1,False
1021,973,2,9,974,1,9,974,1,True,140,1,False
1022,973,2,9,974,1,9,974,2,False,140,1,False
1023,973,2,9,974,2,9,974,1,False,140,1,False
1024,973,2,9,974,2,9,974,2,True,140,1,False
1025,973,2,9,974,1,9,975,1,True,140,1,False
1026,973,2,9,974,1,9,975,2,False,140,1,False
1027,973,2,9,974,2,9,975,1,False,140,1,False
1028,973,2,9,974,2,9,975,2,True,140,1,False
1029,973,2,9,975,1,9,140,1,True,140,1,False
1030,973,2,9,975,1,9,140,2,False,140,1,False
1031,973,2,9,975,2,9,140,1,False,140,1,False
1032,973,2,9,975,2,9,140,2,True,140,1,False
1033,973,2,9,975,1,9,973,1,True,140,1,False
1034,973,2,9,975,1,9,973,2,False,140,1,False
1035,973,2,9,975,2,9,973,1,False,140,1,False
1036,973,2,9,975,2,9,973,2,True,140,1,False
1037,973,2,9,975,1,9,974,1,True,140,1,False
1038,973,2,9,975,1,9,974,2,False,140,1,False
1039,973,2,9,975,2,9,974,1,False,140,1,False
1040,973,2,9,975,2,9,974,2,True,140,1,False
1041,973,2,9,975,1,9,975,1,True,140,1,False
1042,973,2,9,975,1,9,975,2,False,140,1,False
1043,973,2,9,975,2,9,975,1,False,140,1,False
1044,973,2,9,975,2,9,975,2,True,140,1,False
1045,973,2,9,973,2,9,140,2,True,140,2,True
1046,973,2,9,973,1,9,973,1,True,140,2,True
1047,973,2,9,973,1,9,973,2,False,140,2,True
1048,973,2,9,973,2,9,973,1,False,140,2,True
1049,973,2,9,973,2,9,973,2,True,140,2,True
1050,973,2,9,973,1,9,974,1,True,140,2,True
1051,973,2,9,973,1,9,974,2,False,140,2,True
1052,973,2,9,973,2,9,974,1,False,140,2,True
1053,973,2,9,973,2,9,974,2,True,140,2,True
1054,973,2,9,973,1,9,975,1,True,140,2,True
1055,973,2,9,973,1,9,975,2,False,140,2,True
1056,973,2,9,973,2,9,975,1,False,140,2,True
1057,973,2,9,973,2,9,975,2,True,140,2,True
1058,973,2,9,974,1,9,140,1,True,140,2,True
1059,973,2,9,974,1,9,140,2,False,140,2,True
1060,973,2,9,974,2,9,140,1,False,140,2,True
1061,973,2,9,974,2,9,140,2,True,140,2,True
1062,973,2,9,974,1,9,973,1,True,140,2,True
1063,973,2,9,974,1,9,973,2,False,140,2,True
1064,973,2,9,974,2,9,973,1,False,140,2,True
1065,973,2,9,974,2,9,973,2,True,140,2,True
1066,973,2,9,974,1,9,974,1,True,140,2,True
1067,973,2,9,974,1,9,974,2,False,140,2,True
1068,973,2,9,974,2,9,974,1,False,140,2,True
1069,973,2,9,974,2,9,974,2,True,140,2,True
1070,973,2,9,974,1,9,975,1,True,140,2,True
1071,973,2,9,974,1,9,975,2,False,140,2,True
1072,973,2,9,974,2,9,975,1,False,140,2,True
1073,973,2,9,974,2,9,975,2,True,140,2,True
1074,973,2,9,975,1,9,140,1,True,140,2,True
1075,973,2,9,975,1,9,140,2,False,140,2,True
1076,973,2,9,975,2,9,140,1,False,140,2,True
1077,973,2,9,975,2,9,140,2,True,140,2,True
1078,973,2,9,975,1,9,973,1,True,140,2,True
1079,973,2,9,975,1,9,973,2,False,140,2,True
1080,973,2,9,975,2,9,973,1,False,140,2,True
1081,973,2,9,975,2,9,973,2,True,140,2,True
1082,973,2,9,975,1,9,974,1,True,140,2,True
1083,973,2,9,975,1,9,974,2,False,140,2,True
1084,973,2,9,975,2,9,974,1,False,140,2,True
1085,973,2,9,975,2,9,974,2,True,140,2,True
1086,973,2,9,975,1,9,975,1,True,140,2,True
1087,973,2,9,975,1,9,975,2,False,140,2,True
1088,973,2,9,975,2,9,975,1,False,140,2,True
1089,973,2,9,975,2,9,975,2,True,140,2,True
1090,973,1,9,973,1,9,973,1,True,973,1,True
1091,973,1,9,973,1,9,973,2,False,973,1,True
1092,973,1,9,973,2,9,973,1,False,973,1,True
1093,973,1,9,973,2,9,973,2,True,973,1,True
1094,973,1,9,973,1,9,974,1,True,973,1,True
1095,973,1,9,973,1,9,974,2,False,973,1,True
1096,973,1,9,973,2,9,974,1,False,973,1,True
1097,973,1,9,973,2,9,974,2,True,973,1,True
1098,973,1,9,973,1,9,975,1,True,973,1,True
1099,973,1,9,973,1,9,975,2,False,973,1,True
1100,973,1,9,973,2,9,975,1,False,973,1,True
1101,973,1,9,973,2,9,975,2,True,973,1,True
1102,973,1,9,974,1,9,140,1,True,973,1,True
1103,973,1,9,974,1,9,140,2,False,973,1,True
1104,973,1,9,974,2,9,140,1,False,973,1,True
1105,973,1,9,974,2,9,140,2,True,973,1,True
1106,973,1,9,974,1,9,973,1,True,973,1,True
1107,973,1,9,974,1,9,973,2,False,973,1,True
1108,973,1,9,974,2,9,973,1,False,973,1,True
1109,973,1,9,974,2,9,973,2,True,973,1,True
1110,973,1,9,974,1,9,974,1,True,973,1,True
1111,973,1,9,974,1,9,974,2,False,973,1,True
1112,973,1,9,974,2,9,974,1,False,973,1,True
1113,973,1,9,974,2,9,974,2,True,973,1,True
1114,973,1,9,974,1,9,975,1,True,973,1,True
1115,973,1,9,974,1,9,975,2,False,973,1,True
1116,973,1,9,974,2,9,975,1,False,973,1,True
1117,973,1,9,974,2,9,975,2,True,973,1,True
1118,973,1,9,975,1,9,140,1,True,973,1,True
1119,973,1,9,975,1,9,140,2,False,973,1,True
1120,973,1,9,975,2,9,140,1,False,973,1,True
1121,973,1,9,975,2,9,140,2,True,973,1,True
1122,973,1,9,975,1,9,973,1,True,973,1,True
1123,973,1,9,975,1,9,973,2,False,973,1,True
1124,973,1,9,975,2,9,973,1,False,973,1,True
1125,973,1,9,975,2,9,973,2,True,973,1,True
1126,973,1,9,975,1,9,974,1,True,973,1,True
1127,973,1,9,975,1,9,974,2,False,973,1,True
1128,973,1,9,975,2,9,974,1,False,973,1,True
1129,973,1,9,975,2,9,974,2,True,973,1,True
1130,973,1,9,975,1,9,975,1,True,973,1,True
1131,973,1,9,975,1,9,975,2,False,973,1,True
1132,973,1,9,975,2,9,975,1,False,973,1,True
1133,973,1,9,975,2,9,975,2,True,973,1,True
1134,973,1,9,973,1,9,973,2,False,973,2,False
1135,973,1,9,973,2,9,973,1,False,973,2,False
1136,973,1,9,973,2,9,973,2,True,973,2,False
1137,973,1,9,973,1,9,974,1,True,973,2,False
1138,973,1,9,973,1,9,974,2,False,973,2,False
1139,973,1,9,973,2,9,974,1,False,973,2,False
1140,973,1,9,973,2,9,974,2,True,973,2,False
1141,973,1,9,973,1,9,975,1,True,973,2,False
1142,973,1,9,973,1,9,975,2,False,973,2,False
1143,973,1,9,973,2,9,975,1,False,973,2,False
1144,973,1,9,973,2,9,975,2,True,973,2,False
1145,973,1,9,974,1,9,140,1,True,973,2,False
1146,973,1,9,974,1,9,140,2,False,973,2,False
1147,973,1,9,974,2,9,140,1,False,973,2,False
1148,973,1,9,974,2,9,140,2,True,973,2,False
1149,973,1,9,974,1,9,973,1,True,973,2,False
1150,973,1,9,974,1,9,973,2,False,973,2,False
1151,973,1,9,974,2,9,973,1,False,973,2,False
1152,973,1,9,974,2,9,973,2,True,973,2,False
1153,973,1,9,974,1,9,974,1,True,973,2,False
1154,973,1,9,974,1,9,974,2,False,973,2,False
1155,973,1,9,974,2,9,974,1,False,973,2,False
1156,973,1,9,974,2,9,974,2,True,973,2,False
1157,973,1,9,974,1,9,975,1,True,973,2,False
1158,973,1,9,974,1,9,975,2,False,973,2,False
1159,973,1,9,974,2,9,975,1,False,973,2,False
1160,973,1,9,974,2,9,975,2,True,973,2,False
1161,973,1,9,975,1,9,140,1,True,973,2,False
1162,973,1,9,975,1,9,140,2,False,973,2,False
1163,973,1,9,975,2,9,140,1,False,973,2,False
1164,973,1,9,975,2,9,140,2,True,973,2,False
1165,973,1,9,975,1,9,973,1,True,973,2,False
1166,973,1,9,975,1,9,973,2,False,973,2,False
1167,973,1,9,975,2,9,973,1,False,973,2,False
1168,973,1,9,975,2,9,973,2,True,973,2,False
1169,973,1,9,975,1,9,974,1,True,973,2,False
1170,973,1,9,975,1,9,974,2,False,973,2,False
1171,973,1,9,975,2,9,974,1,False,973,2,False
1172,973,1,9,975,2,9,974,2,True,973,2,False
1173,973,1,9,975,1,9,975,1,True,973,2,False
1174,973,1,9,975,1,9,975,2,False,973,2,False
1175,973,1,9,975,2,9,975,1,False,973,2,False
1176,973,1,9,975,2,9,975,2,True,973,2,False
1177,973,2,9,973,2,9,973,1,False,973,1,False
1178,973,2,9,973,2,9,973,2,True,973,1,False
1179,973,2,9,973,1,9,974,1,True,973,1,False
1180,973,2,9,973,1,9,974,2,False,973,1,False
1181,973,2,9,973,2,9,974,1,False,973,1,False
1182,973,2,9,973,2,9,974,2,True,973,1,False
1183,973,2,9,973,1,9,975,1,True,973,1,False
1184,973,2,9,973,1,9,975,2,False,973,1,False
1185,973,2,9,973,2,9,975,1,False,973,1,False
1186,973,2,9,973,2,9,975,2,True,973,1,False
1187,973,2,9,974,1,9,140,1,True,973,1,False
1188,973,2,9,974,1,9,140,2,False,973,1,False
1189,973,2,9,974,2,9,140,1,False,973,1,False
1190,973,2,9,974,2,9,140,2,True,973,1,False
1191,973,2,9,974,1,9,973,1,True,973,1,False
1192,973,2,9,974,1,9,973,2,False,973,1,False
1193,973,2,9,974,2,9,973,1,False,973,1,False
1194,973,2,9,974,2,9,973,2,True,973,1,False
1195,973,2,9,974,1,9,974,1,True,973,1,False
1196,973,2,9,974,1,9,974,2,False,973,1,False
1197,973,2,9,974,2,9,974,1,False,973,1,False
1198,973,2,9,974,2,9,974,2,True,973,1,False
1199,973,2,9,974,1,9,975,1,True,973,1,False
1200,973,2,9,974,1,9,975,2,False,973,1,False
1201,973,2,9,974,2,9,975,1,False,973,1,False
1202,973,2,9,974,2,9,975,2,True,973,1,False
1203,973,2,9,975,1,9,140,1,True,973,1,False
1204,973,2,9,975,1,9,140,2,False,973,1,False
1205,973,2,9,975,2,9,140,1,False,973,1,False
1206,973,2,9,975,2,9,140,2,True,973,1,False
1207,973,2,9,975,1,9,973,1,True,973,1,False
1208,973,2,9,975,1,9,973,2,False,973,1,False
1209,973,2,9,975,2,9,973,1,False,973,1,False
1210,973,2,9,975,2,9,973,2,True,973,1,False
1211,973,2,9,975,1,9,974,1,True,973,1,False
1212,973,2,9,975,1,9,974,2,False,973,1,False
1213,973,2,9,975,2,9,974,1,False,973,1,False
1214,973,2,9,975,2,9,974,2,True,973,1,False
1215,973,2,9,975,1,9,975,1,True,973,1,False
1216,973,2,9,975,1,9,975,2,False,973,1,False
1217,973,2,9,975,2,9,975,1,False,973,1,False
1218,973,2,9,975,2,9,975,2,True,973,1,False
1219,973,2,9,973,2,9,973,2,True,973,2,True
1220,973,2,9,973,1,9,974,1,True,973,2,True
1221,973,2,9,973,1,9,974,2,False,973,2,True
1222,973,2,9,973,2,9,974,1,False,973,2,True
1223,973,2,9,973,2,9,974,2,True,973,2,True
1224,973,2,9,973,1,9,975,1,True,973,2,True
1225,973,2,9,973,1,9,975,2,False,973,2,True
1226,973,2,9,973,2,9,975,1,False,973,2,True
1227,973,2,9,973,2,9,975,2,True,973,2,True
1228,973,2,9,974,1,9,140,1,True,973,2,True
1229,973,2,9,974,1,9,140,2,False,973,2,True
1230,973,2,9,974,2,9,140,1,False,973,2,True
1231,973,2,9,974,2,9,140,2,True,973,2,True
1232,973,2,9,974,1,9,973,1,True,973,2,True
1233,973,2,9,974,1,9,973,2,False,973,2,True
1234,973,2,9,974,2,9,973,1,False,973,2,True
1235,973,2,9,974,2,9,973,2,True,973,2,True
1236,973,2,9,974,1,9,974,1,True,973,2,True
1237,973,2,9,974,1,9,974,2,False,973,2,True
1238,973,2,9,974,2,9,974,1,False,973,2,True
1239,973,2,9,974,2,9,974,2,True,973,2,True
1240,973,2,9,974,1,9,975,1,True,973,2,True
1241,973,2,9,974,1,9,975,2,False,973,2,True
1242,973,2,9,974,2,9,975,1,False,973,2,True
1243,973,2,9,974,2,9,975,2,True,973,2,True
1244,973,2,9,975,1,9,140,1,True,973,2,True
1245,973,2,9,975,1,9,140,2,False,973,2,True
1246,973,2,9,975,2,9,140,1,False,973,2,True
1247,973,2,9,975,2,9,140,2,True,973,2,True
1248,973,2,9,975,1,9,973,1,True,973,2,True
1249,973,2,9,975,1,9,973,2,False,973,2,True
1250,973,2,9,975,2,9,973,1,False,973,2,True
1251,973,2,9,975,2,9,973,2,True,973,2,True
1252,973,2,9,975,1,9,974,1,True,973,2,True
1253,973,2,9,975,1,9,974,2,False,973,2,True
1254,973,2,9,975,2,9,974,1,False,973,2,True
