,stim1,loc1,locmod1,ctgmod1,objmod1,angmod1,objlocmod1,ref1,stim2,loc2,locmod2,ctgmod2,objmod2,angmod2,objlocmod2,ref2,stim3,loc3,locmod3,ctgmod3,objmod3,angmod3,objlocmod3,ref3,action
159,7,0,0,1,3,1,3,7,14,1,1,1,3,0,7,6,4,0,0,1,2,0,2,4,True
160,8,1,1,0,0,0,4,0,1,0,0,0,0,1,0,1,4,0,0,1,2,0,2,4,False
161,8,1,1,0,0,0,4,0,2,0,0,0,1,0,1,2,7,0,0,1,3,1,3,7,False
162,9,1,1,0,0,1,4,1,5,0,0,1,2,1,2,5,6,0,0,1,3,0,3,6,True
163,8,1,1,0,0,0,4,0,6,0,0,1,3,0,3,6,1,0,0,0,0,1,0,1,False
164,9,1,1,0,0,1,4,1,9,1,1,0,0,1,4,1,14,1,1,1,3,0,7,6,False
165,8,1,1,0,0,0,4,0,11,1,1,0,1,1,5,3,5,0,0,1,2,1,2,5,False
166,9,1,1,0,0,1,4,1,12,1,1,1,2,0,6,4,2,0,0,0,1,0,1,2,False
167,8,1,1,0,0,0,4,0,15,1,1,1,3,1,7,7,1,0,0,0,0,1,0,1,False
168,11,1,1,0,1,1,5,3,1,0,0,0,0,1,0,1,11,1,1,0,1,1,5,3,True
169,11,1,1,0,1,1,5,3,2,0,0,0,1,0,1,2,9,1,1,0,0,1,4,1,True
170,10,1,1,0,1,0,5,2,4,0,0,1,2,0,2,4,9,1,1,0,0,1,4,1,False
171,11,1,1,0,1,1,5,3,6,0,0,1,3,0,3,6,7,0,0,1,3,1,3,7,True
172,11,1,1,0,1,1,5,3,8,1,1,0,0,0,4,0,11,1,1,0,1,1,5,3,True
173,10,1,1,0,1,0,5,2,11,1,1,0,1,1,5,3,15,1,1,1,3,1,7,7,False
174,10,1,1,0,1,0,5,2,13,1,1,1,2,1,6,5,0,0,0,0,0,0,0,0,False
175,11,1,1,0,1,1,5,3,15,1,1,1,3,1,7,7,7,0,0,1,3,1,3,7,True
176,12,1,1,1,2,0,6,4,0,0,0,0,0,0,0,0,4,0,0,1,2,0,2,4,False
177,12,1,1,1,2,0,6,4,2,0,0,0,1,0,1,2,8,1,1,0,0,0,4,0,True
178,13,1,1,1,2,1,6,5,5,0,0,1,2,1,2,5,10,1,1,0,1,0,5,2,False
179,12,1,1,1,2,0,6,4,7,0,0,1,3,1,3,7,14,1,1,1,3,0,7,6,True
180,13,1,1,1,2,1,6,5,8,1,1,0,0,0,4,0,6,0,0,1,3,0,3,6,False
181,13,1,1,1,2,1,6,5,10,1,1,0,1,0,5,2,11,1,1,0,1,1,5,3,True
182,13,1,1,1,2,1,6,5,13,1,1,1,2,1,6,5,9,1,1,0,0,1,4,1,False
183,12,1,1,1,2,0,6,4,14,1,1,1,3,0,7,6,8,1,1,0,0,0,4,0,False
184,14,1,1,1,3,0,7,6,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,2,True
185,14,1,1,1,3,0,7,6,2,0,0,0,1,0,1,2,11,1,1,0,1,1,5,3,True
186,15,1,1,1,3,1,7,7,5,0,0,1,2,1,2,5,13,1,1,1,2,1,6,5,True
187,15,1,1,1,3,1,7,7,6,0,0,1,3,0,3,6,13,1,1,1,2,1,6,5,True
188,14,1,1,1,3,0,7,6,8,1,1,0,0,0,4,0,13,1,1,1,2,1,6,5,False
189,14,1,1,1,3,0,7,6,11,1,1,0,1,1,5,3,3,0,0,0,1,1,1,3,True
190,15,1,1,1,3,1,7,7,13,1,1,1,2,1,6,5,8,1,1,0,0,0,4,0,False
191,15,1,1,1,3,1,7,7,14,1,1,1,3,0,7,6,14,1,1,1,3,0,7,6,True
192,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,15,1,1,1,3,1,7,7,False
193,1,0,0,0,0,1,0,1,2,0,0,0,1,0,1,2,8,1,1,0,0,0,4,0,True
194,1,0,0,0,0,1,0,1,5,0,0,1,2,1,2,5,0,0,0,0,0,0,0,0,False
195,0,0,0,0,0,0,0,0,6,0,0,1,3,0,3,6,13,1,1,1,2,1,6,5,True
196,0,0,0,0,0,0,0,0,9,1,1,0,0,1,4,1,6,0,0,1,3,0,3,6,False
197,0,0,0,0,0,0,0,0,11,1,1,0,1,1,5,3,7,0,0,1,3,1,3,7,False
198,0,0,0,0,0,0,0,0,12,1,1,1,2,0,6,4,12,1,1,1,2,0,6,4,True
199,0,0,0,0,0,0,0,0,15,1,1,1,3,1,7,7,1,0,0,0,0,1,0,1,False
200,3,0,0,0,1,1,1,3,1,0,0,0,0,1,0,1,6,0,0,1,3,0,3,6,False
201,2,0,0,0,1,0,1,2,2,0,0,0,1,0,1,2,7,0,0,1,3,1,3,7,False
202,2,0,0,0,1,0,1,2,5,0,0,1,2,1,2,5,12,1,1,1,2,0,6,4,True
203,2,0,0,0,1,0,1,2,6,0,0,1,3,0,3,6,10,1,1,0,1,0,5,2,False
204,2,0,0,0,1,0,1,2,9,1,1,0,0,1,4,1,13,1,1,1,2,1,6,5,False
205,2,0,0,0,1,0,1,2,10,1,1,0,1,0,5,2,0,0,0,0,0,0,0,0,True
206,2,0,0,0,1,0,1,2,12,1,1,1,2,0,6,4,8,1,1,0,0,0,4,0,False
207,3,0,0,0,1,1,1,3,15,1,1,1,3,1,7,7,9,1,1,0,0,1,4,1,False
208,4,0,0,1,2,0,2,4,0,0,0,0,0,0,0,0,10,1,1,0,1,0,5,2,True
209,5,0,0,1,2,1,2,5,3,0,0,0,1,1,1,3,15,1,1,1,3,1,7,7,False
210,5,0,0,1,2,1,2,5,4,0,0,1,2,0,2,4,13,1,1,1,2,1,6,5,True
211,4,0,0,1,2,0,2,4,6,0,0,1,3,0,3,6,13,1,1,1,2,1,6,5,True
212,5,0,0,1,2,1,2,5,8,1,1,0,0,0,4,0,3,0,0,0,1,1,1,3,True
213,5,0,0,1,2,1,2,5,10,1,1,0,1,0,5,2,5,0,0,1,2,1,2,5,False
214,4,0,0,1,2,0,2,4,13,1,1,1,2,1,6,5,2,0,0,0,1,0,1,2,False
215,5,0,0,1,2,1,2,5,14,1,1,1,3,0,7,6,15,1,1,1,3,1,7,7,True
216,7,0,0,1,3,1,3,7,1,0,0,0,0,1,0,1,13,1,1,1,2,1,6,5,False
217,7,0,0,1,3,1,3,7,2,0,0,0,1,0,1,2,8,1,1,0,0,0,4,0,True
218,6,0,0,1,3,0,3,6,5,0,0,1,2,1,2,5,7,0,0,1,3,1,3,7,True
219,6,0,0,1,3,0,3,6,6,0,0,1,3,0,3,6,15,1,1,1,3,1,7,7,True
220,7,0,0,1,3,1,3,7,9,1,1,0,0,1,4,1,5,0,0,1,2,1,2,5,False
221,7,0,0,1,3,1,3,7,11,1,1,0,1,1,5,3,10,1,1,0,1,0,5,2,True
222,7,0,0,1,3,1,3,7,13,1,1,1,2,1,6,5,10,1,1,0,1,0,5,2,False
223,7,0,0,1,3,1,3,7,14,1,1,1,3,0,7,6,7,0,0,1,3,1,3,7,True
224,8,1,1,0,0,0,4,0,1,0,0,0,0,1,0,1,13,1,1,1,2,1,6,5,False
225,8,1,1,0,0,0,4,0,2,0,0,0,1,0,1,2,6,0,0,1,3,0,3,6,False
226,8,1,1,0,0,0,4,0,4,0,0,1,2,0,2,4,5,0,0,1,2,1,2,5,True
227,8,1,1,0,0,0,4,0,6,0,0,1,3,0,3,6,12,1,1,1,2,0,6,4,True
228,8,1,1,0,0,0,4,0,8,1,1,0,0,0,4,0,14,1,1,1,3,0,7,6,False
229,8,1,1,0,0,0,4,0,11,1,1,0,1,1,5,3,15,1,1,1,3,1,7,7,False
230,9,1,1,0,0,1,4,1,12,1,1,1,2,0,6,4,7,0,0,1,3,1,3,7,True
231,8,1,1,0,0,0,4,0,14,1,1,1,3,0,7,6,3,0,0,0,1,1,1,3,False
232,10,1,1,0,1,0,5,2,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,True
233,10,1,1,0,1,0,5,2,2,0,0,0,1,0,1,2,4,0,0,1,2,0,2,4,False
234,10,1,1,0,1,0,5,2,5,0,0,1,2,1,2,5,14,1,1,1,3,0,7,6,True
235,11,1,1,0,1,1,5,3,7,0,0,1,3,1,3,7,10,1,1,0,1,0,5,2,False
236,11,1,1,0,1,1,5,3,8,1,1,0,0,0,4,0,1,0,0,0,0,1,0,1,True
237,10,1,1,0,1,0,5,2,11,1,1,0,1,1,5,3,1,0,0,0,0,1,0,1,True
238,11,1,1,0,1,1,5,3,13,1,1,1,2,1,6,5,13,1,1,1,2,1,6,5,True
239,10,1,1,0,1,0,5,2,14,1,1,1,3,0,7,6,5,0,0,1,2,1,2,5,True
240,12,1,1,1,2,0,6,4,1,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,True
241,12,1,1,1,2,0,6,4,2,0,0,0,1,0,1,2,11,1,1,0,1,1,5,3,True
242,12,1,1,1,2,0,6,4,4,0,0,1,2,0,2,4,7,0,0,1,3,1,3,7,True
243,13,1,1,1,2,1,6,5,7,0,0,1,3,1,3,7,7,0,0,1,3,1,3,7,True
244,12,1,1,1,2,0,6,4,9,1,1,0,0,1,4,1,11,1,1,0,1,1,5,3,True
245,13,1,1,1,2,1,6,5,11,1,1,0,1,1,5,3,0,0,0,0,0,0,0,0,True
246,12,1,1,1,2,0,6,4,12,1,1,1,2,0,6,4,5,0,0,1,2,1,2,5,True
247,13,1,1,1,2,1,6,5,15,1,1,1,3,1,7,7,12,1,1,1,2,0,6,4,True
248,14,1,1,1,3,0,7,6,1,0,0,0,0,1,0,1,15,1,1,1,3,1,7,7,False
249,14,1,1,1,3,0,7,6,2,0,0,0,1,0,1,2,10,1,1,0,1,0,5,2,True
250,15,1,1,1,3,1,7,7,5,0,0,1,2,1,2,5,2,0,0,0,1,0,1,2,False
251,14,1,1,1,3,0,7,6,6,0,0,1,3,0,3,6,4,0,0,1,2,0,2,4,True
252,15,1,1,1,3,1,7,7,8,1,1,0,0,0,4,0,10,1,1,0,1,0,5,2,True
253,15,1,1,1,3,1,7,7,10,1,1,0,1,0,5,2,3,0,0,0,1,1,1,3,True
254,15,1,1,1,3,1,7,7,12,1,1,1,2,0,6,4,9,1,1,0,0,1,4,1,False
255,15,1,1,1,3,1,7,7,14,1,1,1,3,0,7,6,15,1,1,1,3,1,7,7,True
256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,1,0,1,1,5,3,True
257,1,0,0,0,0,1,0,1,2,0,0,0,1,0,1,2,13,1,1,1,2,1,6,5,False
258,1,0,0,0,0,1,0,1,5,0,0,1,2,1,2,5,5,0,0,1,2,1,2,5,True
259,1,0,0,0,0,1,0,1,6,0,0,1,3,0,3,6,6,0,0,1,3,0,3,6,True
260,0,0,0,0,0,0,0,0,8,1,1,0,0,0,4,0,8,1,1,0,0,0,4,0,True
261,1,0,0,0,0,1,0,1,11,1,1,0,1,1,5,3,12,1,1,1,2,0,6,4,False
262,0,0,0,0,0,0,0,0,12,1,1,1,2,0,6,4,9,1,1,0,0,1,4,1,False
263,1,0,0,0,0,1,0,1,15,1,1,1,3,1,7,7,15,1,1,1,3,1,7,7,True
264,3,0,0,0,1,1,1,3,0,0,0,0,0,0,0,0,14,1,1,1,3,0,7,6,False
265,3,0,0,0,1,1,1,3,2,0,0,0,1,0,1,2,6,0,0,1,3,0,3,6,False
266,3,0,0,0,1,1,1,3,4,0,0,1,2,0,2,4,9,1,1,0,0,1,4,1,False
267,2,0,0,0,1,0,1,2,7,0,0,1,3,1,3,7,3,0,0,0,1,1,1,3,False
268,3,0,0,0,1,1,1,3,8,1,1,0,0,0,4,0,2,0,0,0,1,0,1,2,True
269,2,0,0,0,1,0,1,2,11,1,1,0,1,1,5,3,5,0,0,1,2,1,2,5,False
270,2,0,0,0,1,0,1,2,13,1,1,1,2,1,6,5,15,1,1,1,3,1,7,7,True
271,3,0,0,0,1,1,1,3,14,1,1,1,3,0,7,6,14,1,1,1,3,0,7,6,True
272,5,0,0,1,2,1,2,5,0,0,0,0,0,0,0,0,11,1,1,0,1,1,5,3,True
273,5,0,0,1,2,1,2,5,2,0,0,0,1,0,1,2,2,0,0,0,1,0,1,2,True
274,5,0,0,1,2,1,2,5,4,0,0,1,2,0,2,4,2,0,0,0,1,0,1,2,False
275,4,0,0,1,2,0,2,4,6,0,0,1,3,0,3,6,8,1,1,0,0,0,4,0,False
276,4,0,0,1,2,0,2,4,9,1,1,0,0,1,4,1,9,1,1,0,0,1,4,1,True
277,4,0,0,1,2,0,2,4,11,1,1,0,1,1,5,3,2,0,0,0,1,0,1,2,True
278,4,0,0,1,2,0,2,4,13,1,1,1,2,1,6,5,2,0,0,0,1,0,1,2,False
279,5,0,0,1,2,1,2,5,14,1,1,1,3,0,7,6,0,0,0,0,0,0,0,0,False
280,6,0,0,1,3,0,3,6,1,0,0,0,0,1,0,1,10,1,1,0,1,0,5,2,True
281,7,0,0,1,3,1,3,7,3,0,0,0,1,1,1,3,0,0,0,0,0,0,0,0,True
282,7,0,0,1,3,1,3,7,5,0,0,1,2,1,2,5,12,1,1,1,2,0,6,4,True
283,7,0,0,1,3,1,3,7,7,0,0,1,3,1,3,7,4,0,0,1,2,0,2,4,True
284,7,0,0,1,3,1,3,7,8,1,1,0,0,0,4,0,4,0,0,1,2,0,2,4,False
285,7,0,0,1,3,1,3,7,10,1,1,0,1,0,5,2,3,0,0,0,1,1,1,3,True
286,6,0,0,1,3,0,3,6,12,1,1,1,2,0,6,4,8,1,1,0,0,0,4,0,False
287,7,0,0,1,3,1,3,7,15,1,1,1,3,1,7,7,12,1,1,1,2,0,6,4,True
288,9,1,1,0,0,1,4,1,0,0,0,0,0,0,0,0,7,0,0,1,3,1,3,7,False
289,8,1,1,0,0,0,4,0,2,0,0,0,1,0,1,2,7,0,0,1,3,1,3,7,False
290,9,1,1,0,0,1,4,1,4,0,0,1,2,0,2,4,7,0,0,1,3,1,3,7,True
291,8,1,1,0,0,0,4,0,7,0,0,1,3,1,3,7,2,0,0,0,1,0,1,2,False
292,8,1,1,0,0,0,4,0,9,1,1,0,0,1,4,1,10,1,1,0,1,0,5,2,True
293,8,1,1,0,0,0,4,0,10,1,1,0,1,0,5,2,15,1,1,1,3,1,7,7,False
294,8,1,1,0,0,0,4,0,13,1,1,1,2,1,6,5,1,0,0,0,0,1,0,1,False
295,8,1,1,0,0,0,4,0,14,1,1,1,3,0,7,6,15,1,1,1,3,1,7,7,True
296,11,1,1,0,1,1,5,3,1,0,0,0,0,1,0,1,12,1,1,1,2,0,6,4,False
297,11,1,1,0,1,1,5,3,2,0,0,0,1,0,1,2,14,1,1,1,3,0,7,6,False
298,11,1,1,0,1,1,5,3,5,0,0,1,2,1,2,5,4,0,0,1,2,0,2,4,True
299,11,1,1,0,1,1,5,3,6,0,0,1,3,0,3,6,15,1,1,1,3,1,7,7,True
300,11,1,1,0,1,1,5,3,9,1,1,0,0,1,4,1,15,1,1,1,3,1,7,7,False
301,11,1,1,0,1,1,5,3,11,1,1,0,1,1,5,3,13,1,1,1,2,1,6,5,False
302,11,1,1,0,1,1,5,3,12,1,1,1,2,0,6,4,2,0,0,0,1,0,1,2,False
303,10,1,1,0,1,0,5,2,15,1,1,1,3,1,7,7,4,0,0,1,2,0,2,4,True
304,12,1,1,1,2,0,6,4,0,0,0,0,0,0,0,0,15,1,1,1,3,1,7,7,False
305,13,1,1,1,2,1,6,5,2,0,0,0,1,0,1,2,5,0,0,1,2,1,2,5,False
306,13,1,1,1,2,1,6,5,5,0,0,1,2,1,2,5,2,0,0,0,1,0,1,2,False
307,12,1,1,1,2,0,6,4,6,0,0,1,3,0,3,6,9,1,1,0,0,1,4,1,False
308,13,1,1,1,2,1,6,5,9,1,1,0,0,1,4,1,9,1,1,0,0,1,4,1,True
309,12,1,1,1,2,0,6,4,10,1,1,0,1,0,5,2,2,0,0,0,1,0,1,2,True
310,13,1,1,1,2,1,6,5,13,1,1,1,2,1,6,5,6,0,0,1,3,0,3,6,True
311,12,1,1,1,2,0,6,4,14,1,1,1,3,0,7,6,7,0,0,1,3,1,3,7,True
312,15,1,1,1,3,1,7,7,1,0,0,0,0,1,0,1,13,1,1,1,2,1,6,5,False
313,14,1,1,1,3,0,7,6,3,0,0,0,1,1,1,3,7,0,0,1,3,1,3,7,False
314,15,1,1,1,3,1,7,7,4,0,0,1,2,0,2,4,3,0,0,0,1,1,1,3,False
315,14,1,1,1,3,0,7,6,6,0,0,1,3,0,3,6,8,1,1,0,0,0,4,0,False
316,14,1,1,1,3,0,7,6,8,1,1,0,0,0,4,0,2,0,0,0,1,0,1,2,True
317,15,1,1,1,3,1,7,7,10,1,1,0,1,0,5,2,6,0,0,1,3,0,3,6,False
318,14,1,1,1,3,0,7,6,13,1,1,1,2,1,6,5,4,0,0,1,2,0,2,4,True
319,15,1,1,1,3,1,7,7,14,1,1,1,3,0,7,6,0,0,0,0,0,0,0,0,False
